nohup: ignoring input
flip video:  True
The model and loaded state dict do not match exactly

unexpected key in source state_dict: decode_head.criterion.empty_weight

[                                                  ] 0/24392, elapsed: 0s, ETA:/home/lixinhao/vss/mmseg/models/decode_heads/segformer_voca.py:511: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  res = torch.tensor(processed_results[-1]['sem_seg']).unsqueeze(0)

[                             ] 1/24392, 0.1 task/s, elapsed: 12s, ETA: 287047s
[                             ] 2/24392, 0.2 task/s, elapsed: 12s, ETA: 144422s
[                              ] 3/24392, 0.3 task/s, elapsed: 12s, ETA: 96956s
[                              ] 4/24392, 0.3 task/s, elapsed: 12s, ETA: 75974s
[                              ] 5/24392, 0.4 task/s, elapsed: 13s, ETA: 61419s
[                              ] 6/24392, 0.5 task/s, elapsed: 13s, ETA: 51740s
[                              ] 7/24392, 0.5 task/s, elapsed: 13s, ETA: 44846s
[                              ] 8/24392, 0.6 task/s, elapsed: 13s, ETA: 39696s
[                              ] 9/24392, 0.7 task/s, elapsed: 13s, ETA: 35692s
[                            ] 348/24392, 5.4 task/s, elapsed: 64s, ETA:  4453s
[                            ] 349/24392, 5.4 task/s, elapsed: 65s, ETA:  4450s
[                            ] 350/24392, 5.4 task/s, elapsed: 65s, ETA:  4448s
[                            ] 351/24392, 5.4 task/s, elapsed: 65s, ETA:  4445s
[                            ] 352/24392, 5.4 task/s, elapsed: 65s, ETA:  4441s
[                            ] 353/24392, 5.4 task/s, elapsed: 65s, ETA:  4438s
[                            ] 354/24392, 5.4 task/s, elapsed: 65s, ETA:  4434s
[                            ] 355/24392, 5.4 task/s, elapsed: 65s, ETA:  4430s
[                            ] 356/24392, 5.4 task/s, elapsed: 66s, ETA:  4427s
[                            ] 357/24392, 5.4 task/s, elapsed: 66s, ETA:  4423s
[                            ] 358/24392, 5.4 task/s, elapsed: 66s, ETA:  4420s
[                            ] 359/24392, 5.4 task/s, elapsed: 66s, ETA:  4416s
[                            ] 360/24392, 5.4 task/s, elapsed: 66s, ETA:  4412s
[                            ] 361/24392, 5.5 task/s, elapsed: 66s, ETA:  4408s
[                            ] 362/24392, 5.5 task/s, elapsed: 66s, ETA:  4405s
[                            ] 363/24392, 5.5 task/s, elapsed: 66s, ETA:  4401s
[                            ] 364/24392, 5.5 task/s, elapsed: 67s, ETA:  4397s
[                            ] 365/24392, 5.5 task/s, elapsed: 67s, ETA:  4394s
[                            ] 366/24392, 5.5 task/s, elapsed: 67s, ETA:  4390s
[                            ] 367/24392, 5.5 task/s, elapsed: 67s, ETA:  4387s
[                            ] 368/24392, 5.5 task/s, elapsed: 67s, ETA:  4383s
[                            ] 369/24392, 5.5 task/s, elapsed: 67s, ETA:  4380s
[                            ] 370/24392, 5.5 task/s, elapsed: 67s, ETA:  4376s
[                            ] 371/24392, 5.5 task/s, elapsed: 68s, ETA:  4373s
[                            ] 372/24392, 5.5 task/s, elapsed: 68s, ETA:  4370s
[                            ] 373/24392, 5.5 task/s, elapsed: 68s, ETA:  4366s
[                            ] 374/24392, 5.5 task/s, elapsed: 68s, ETA:  4362s
[                            ] 375/24392, 5.5 task/s, elapsed: 68s, ETA:  4359s
[                            ] 376/24392, 5.5 task/s, elapsed: 68s, ETA:  4355s
[                            ] 377/24392, 5.5 task/s, elapsed: 68s, ETA:  4352s
[                            ] 378/24392, 5.5 task/s, elapsed: 68s, ETA:  4349s
[                            ] 379/24392, 5.5 task/s, elapsed: 69s, ETA:  4345s
[                            ] 380/24392, 5.5 task/s, elapsed: 69s, ETA:  4342s
[                            ] 381/24392, 5.5 task/s, elapsed: 69s, ETA:  4338s
[                            ] 382/24392, 5.5 task/s, elapsed: 69s, ETA:  4335s
[                            ] 383/24392, 5.5 task/s, elapsed: 69s, ETA:  4332s
[                            ] 384/24392, 5.5 task/s, elapsed: 69s, ETA:  4329s
[                            ] 385/24392, 5.5 task/s, elapsed: 69s, ETA:  4326s
[                            ] 386/24392, 5.6 task/s, elapsed: 70s, ETA:  4323s
[                            ] 387/24392, 5.6 task/s, elapsed: 70s, ETA:  4319s
[                            ] 388/24392, 5.6 task/s, elapsed: 70s, ETA:  4316s
[                            ] 389/24392, 5.6 task/s, elapsed: 70s, ETA:  4313s
[                            ] 390/24392, 5.6 task/s, elapsed: 70s, ETA:  4310s
[                            ] 391/24392, 5.6 task/s, elapsed: 70s, ETA:  4307s
[                            ] 392/24392, 5.6 task/s, elapsed: 70s, ETA:  4304s
[                            ] 393/24392, 5.6 task/s, elapsed: 70s, ETA:  4301s
[                            ] 394/24392, 5.6 task/s, elapsed: 71s, ETA:  4298s
[                            ] 395/24392, 5.6 task/s, elapsed: 71s, ETA:  4295s
[                            ] 396/24392, 5.6 task/s, elapsed: 71s, ETA:  4292s
[                            ] 397/24392, 5.6 task/s, elapsed: 71s, ETA:  4288s
[                            ] 398/24392, 5.6 task/s, elapsed: 71s, ETA:  4285s
[                            ] 399/24392, 5.6 task/s, elapsed: 71s, ETA:  4283s
[                            ] 400/24392, 5.6 task/s, elapsed: 71s, ETA:  4280s
[                            ] 401/24392, 5.6 task/s, elapsed: 71s, ETA:  4277s
[                            ] 402/24392, 5.6 task/s, elapsed: 72s, ETA:  4274s
[                            ] 403/24392, 5.6 task/s, elapsed: 72s, ETA:  4270s
[                            ] 404/24392, 5.6 task/s, elapsed: 72s, ETA:  4267s
[                            ] 405/24392, 5.6 task/s, elapsed: 72s, ETA:  4265s
[                            ] 406/24392, 5.6 task/s, elapsed: 72s, ETA:  4262s
[                            ] 407/24392, 5.6 task/s, elapsed: 72s, ETA:  4259s
[                            ] 408/24392, 5.6 task/s, elapsed: 72s, ETA:  4256s
[                            ] 409/24392, 5.6 task/s, elapsed: 73s, ETA:  4253s
[                            ] 410/24392, 5.6 task/s, elapsed: 73s, ETA:  4250s
[                            ] 411/24392, 5.6 task/s, elapsed: 73s, ETA:  4247s
[                            ] 412/24392, 5.7 task/s, elapsed: 73s, ETA:  4244s
[                            ] 413/24392, 5.7 task/s, elapsed: 73s, ETA:  4241s
[                            ] 414/24392, 5.7 task/s, elapsed: 73s, ETA:  4239s
[                            ] 415/24392, 5.7 task/s, elapsed: 73s, ETA:  4236s
[                            ] 416/24392, 5.7 task/s, elapsed: 73s, ETA:  4233s
[                            ] 417/24392, 5.7 task/s, elapsed: 74s, ETA:  4230s
[                            ] 418/24392, 5.7 task/s, elapsed: 74s, ETA:  4227s
[                            ] 419/24392, 5.7 task/s, elapsed: 74s, ETA:  4224s
[                            ] 420/24392, 5.7 task/s, elapsed: 74s, ETA:  4222s
[                            ] 421/24392, 5.7 task/s, elapsed: 74s, ETA:  4219s
[                            ] 422/24392, 5.7 task/s, elapsed: 74s, ETA:  4217s
[                            ] 423/24392, 5.7 task/s, elapsed: 74s, ETA:  4214s
[                            ] 424/24392, 5.7 task/s, elapsed: 75s, ETA:  4212s
[                            ] 425/24392, 5.7 task/s, elapsed: 75s, ETA:  4209s
[                            ] 426/24392, 5.7 task/s, elapsed: 75s, ETA:  4206s
[                            ] 427/24392, 5.7 task/s, elapsed: 75s, ETA:  4204s
[                            ] 428/24392, 5.7 task/s, elapsed: 75s, ETA:  4201s
[                            ] 429/24392, 5.7 task/s, elapsed: 75s, ETA:  4198s
[                            ] 430/24392, 5.7 task/s, elapsed: 75s, ETA:  4196s
[                            ] 431/24392, 5.7 task/s, elapsed: 75s, ETA:  4193s
[                            ] 432/24392, 5.7 task/s, elapsed: 76s, ETA:  4190s
[                            ] 433/24392, 5.7 task/s, elapsed: 76s, ETA:  4188s
[                            ] 434/24392, 5.7 task/s, elapsed: 76s, ETA:  4185s
[                            ] 435/24392, 5.7 task/s, elapsed: 76s, ETA:  4182s
[                            ] 436/24392, 5.7 task/s, elapsed: 76s, ETA:  4180s
[                            ] 437/24392, 5.7 task/s, elapsed: 76s, ETA:  4177s
[                            ] 438/24392, 5.7 task/s, elapsed: 76s, ETA:  4174s
[                            ] 439/24392, 5.7 task/s, elapsed: 76s, ETA:  4167s
[                            ] 440/24392, 5.8 task/s, elapsed: 76s, ETA:  4161s
[                            ] 441/24392, 5.8 task/s, elapsed: 76s, ETA:  4154s
[                            ] 442/24392, 5.8 task/s, elapsed: 77s, ETA:  4151s
[                            ] 443/24392, 5.8 task/s, elapsed: 77s, ETA:  4149s
[                            ] 444/24392, 5.8 task/s, elapsed: 77s, ETA:  4146s
[                            ] 445/24392, 5.8 task/s, elapsed: 77s, ETA:  4144s
[                            ] 446/24392, 5.8 task/s, elapsed: 77s, ETA:  4141s
[                            ] 447/24392, 5.8 task/s, elapsed: 77s, ETA:  4139s
[                            ] 448/24392, 5.8 task/s, elapsed: 77s, ETA:  4136s
[                            ] 449/24392, 5.8 task/s, elapsed: 78s, ETA:  4134s
[                            ] 450/24392, 5.8 task/s, elapsed: 78s, ETA:  4131s
[                            ] 451/24392, 5.8 task/s, elapsed: 78s, ETA:  4129s
[                            ] 452/24392, 5.8 task/s, elapsed: 78s, ETA:  4127s
[                            ] 453/24392, 5.8 task/s, elapsed: 78s, ETA:  4125s
[                            ] 454/24392, 5.8 task/s, elapsed: 78s, ETA:  4122s
[                            ] 455/24392, 5.8 task/s, elapsed: 78s, ETA:  4120s
[                            ] 456/24392, 5.8 task/s, elapsed: 78s, ETA:  4117s
[                            ] 457/24392, 5.8 task/s, elapsed: 79s, ETA:  4115s
[                            ] 458/24392, 5.8 task/s, elapsed: 79s, ETA:  4113s
[                            ] 459/24392, 5.8 task/s, elapsed: 79s, ETA:  4110s
[                            ] 460/24392, 5.8 task/s, elapsed: 79s, ETA:  4108s
[                            ] 461/24392, 5.8 task/s, elapsed: 79s, ETA:  4105s
[                            ] 462/24392, 5.8 task/s, elapsed: 79s, ETA:  4103s
[                            ] 463/24392, 5.8 task/s, elapsed: 79s, ETA:  4101s
[                            ] 464/24392, 5.8 task/s, elapsed: 79s, ETA:  4098s
[                            ] 465/24392, 5.8 task/s, elapsed: 80s, ETA:  4096s
[                            ] 466/24392, 5.8 task/s, elapsed: 80s, ETA:  4094s
[                            ] 467/24392, 5.8 task/s, elapsed: 80s, ETA:  4092s
[                            ] 468/24392, 5.8 task/s, elapsed: 80s, ETA:  4090s
[                            ] 469/24392, 5.8 task/s, elapsed: 80s, ETA:  4090s
[                            ] 470/24392, 5.9 task/s, elapsed: 80s, ETA:  4088s
[                            ] 471/24392, 5.9 task/s, elapsed: 80s, ETA:  4087s
[                            ] 472/24392, 5.9 task/s, elapsed: 81s, ETA:  4086s
[                            ] 473/24392, 5.9 task/s, elapsed: 81s, ETA:  4085s
[                            ] 474/24392, 5.9 task/s, elapsed: 81s, ETA:  4084s
[                            ] 475/24392, 5.9 task/s, elapsed: 81s, ETA:  4084s
[                            ] 476/24392, 5.9 task/s, elapsed: 81s, ETA:  4082s
[                            ] 477/24392, 5.9 task/s, elapsed: 81s, ETA:  4081s
[                            ] 478/24392, 5.9 task/s, elapsed: 82s, ETA:  4080s
[                            ] 479/24392, 5.9 task/s, elapsed: 82s, ETA:  4079s
[                            ] 480/24392, 5.9 task/s, elapsed: 82s, ETA:  4077s
[                            ] 481/24392, 5.9 task/s, elapsed: 82s, ETA:  4076s
[                            ] 482/24392, 5.9 task/s, elapsed: 82s, ETA:  4076s
[                            ] 483/24392, 5.9 task/s, elapsed: 82s, ETA:  4070s
[                            ] 484/24392, 5.9 task/s, elapsed: 82s, ETA:  4064s
[                            ] 485/24392, 5.9 task/s, elapsed: 82s, ETA:  4059s
[                            ] 486/24392, 5.9 task/s, elapsed: 83s, ETA:  4058s
[                            ] 487/24392, 5.9 task/s, elapsed: 83s, ETA:  4057s
[                            ] 488/24392, 5.9 task/s, elapsed: 83s, ETA:  4057s
[                            ] 489/24392, 5.9 task/s, elapsed: 83s, ETA:  4056s
[                            ] 490/24392, 5.9 task/s, elapsed: 83s, ETA:  4055s
[                            ] 491/24392, 5.9 task/s, elapsed: 83s, ETA:  4054s
[                            ] 492/24392, 5.9 task/s, elapsed: 83s, ETA:  4053s
[                            ] 493/24392, 5.9 task/s, elapsed: 84s, ETA:  4052s
[                            ] 494/24392, 5.9 task/s, elapsed: 84s, ETA:  4051s
[                            ] 495/24392, 5.9 task/s, elapsed: 84s, ETA:  4050s
[                            ] 496/24392, 5.9 task/s, elapsed: 84s, ETA:  4049s
[                            ] 497/24392, 5.9 task/s, elapsed: 84s, ETA:  4048s
[                            ] 498/24392, 5.9 task/s, elapsed: 84s, ETA:  4047s
[                            ] 499/24392, 5.9 task/s, elapsed: 84s, ETA:  4046s
[                            ] 500/24392, 5.9 task/s, elapsed: 85s, ETA:  4045s
[                            ] 501/24392, 5.9 task/s, elapsed: 85s, ETA:  4045s
[                            ] 502/24392, 5.9 task/s, elapsed: 85s, ETA:  4044s
[                            ] 503/24392, 5.9 task/s, elapsed: 85s, ETA:  4043s
[                            ] 504/24392, 5.9 task/s, elapsed: 85s, ETA:  4042s
[                            ] 505/24392, 5.9 task/s, elapsed: 85s, ETA:  4040s
[                            ] 506/24392, 5.9 task/s, elapsed: 86s, ETA:  4040s
[                            ] 507/24392, 5.9 task/s, elapsed: 86s, ETA:  4039s
[                            ] 508/24392, 5.9 task/s, elapsed: 86s, ETA:  4038s
[                            ] 509/24392, 5.9 task/s, elapsed: 86s, ETA:  4037s
[                            ] 510/24392, 5.9 task/s, elapsed: 86s, ETA:  4036s
[                            ] 511/24392, 5.9 task/s, elapsed: 86s, ETA:  4035s
[                            ] 512/24392, 5.9 task/s, elapsed: 86s, ETA:  4034s
[                            ] 513/24392, 5.9 task/s, elapsed: 87s, ETA:  4034s
[                            ] 514/24392, 5.9 task/s, elapsed: 87s, ETA:  4034s
[                            ] 515/24392, 5.9 task/s, elapsed: 87s, ETA:  4032s
[                            ] 516/24392, 5.9 task/s, elapsed: 87s, ETA:  4031s
[                            ] 517/24392, 5.9 task/s, elapsed: 87s, ETA:  4030s
[                            ] 518/24392, 5.9 task/s, elapsed: 87s, ETA:  4029s
[                            ] 519/24392, 5.9 task/s, elapsed: 88s, ETA:  4029s
[                            ] 520/24392, 5.9 task/s, elapsed: 88s, ETA:  4028s
[                            ] 521/24392, 5.9 task/s, elapsed: 88s, ETA:  4027s
[                            ] 522/24392, 5.9 task/s, elapsed: 88s, ETA:  4026s
[                            ] 523/24392, 5.9 task/s, elapsed: 88s, ETA:  4025s
[                            ] 524/24392, 5.9 task/s, elapsed: 88s, ETA:  4024s
[                            ] 525/24392, 5.9 task/s, elapsed: 89s, ETA:  4024s
[                            ] 526/24392, 5.9 task/s, elapsed: 89s, ETA:  4023s
[                            ] 527/24392, 5.9 task/s, elapsed: 89s, ETA:  4022s
[                            ] 528/24392, 5.9 task/s, elapsed: 89s, ETA:  4017s
[                            ] 529/24392, 5.9 task/s, elapsed: 89s, ETA:  4012s
[                            ] 530/24392, 6.0 task/s, elapsed: 89s, ETA:  4007s
[                            ] 531/24392, 6.0 task/s, elapsed: 89s, ETA:  4007s
[                            ] 532/24392, 6.0 task/s, elapsed: 89s, ETA:  4006s
[                            ] 533/24392, 6.0 task/s, elapsed: 89s, ETA:  4005s
[                            ] 534/24392, 6.0 task/s, elapsed: 90s, ETA:  4004s
[                            ] 535/24392, 6.0 task/s, elapsed: 90s, ETA:  4003s
[                            ] 536/24392, 6.0 task/s, elapsed: 90s, ETA:  4002s
[                            ] 537/24392, 6.0 task/s, elapsed: 90s, ETA:  4001s
[                            ] 538/24392, 6.0 task/s, elapsed: 90s, ETA:  4001s
[                            ] 539/24392, 6.0 task/s, elapsed: 90s, ETA:  4000s
[                            ] 540/24392, 6.0 task/s, elapsed: 91s, ETA:  3999s
[                            ] 541/24392, 6.0 task/s, elapsed: 91s, ETA:  3998s
[                            ] 542/24392, 6.0 task/s, elapsed: 91s, ETA:  3997s
[                            ] 543/24392, 6.0 task/s, elapsed: 91s, ETA:  3996s
[                            ] 544/24392, 6.0 task/s, elapsed: 91s, ETA:  3996s
[                            ] 545/24392, 6.0 task/s, elapsed: 91s, ETA:  3995s
[                            ] 546/24392, 6.0 task/s, elapsed: 91s, ETA:  3994s
[                            ] 547/24392, 6.0 task/s, elapsed: 92s, ETA:  3993s
[                            ] 548/24392, 6.0 task/s, elapsed: 92s, ETA:  3992s
[                            ] 549/24392, 6.0 task/s, elapsed: 92s, ETA:  3991s
[                            ] 550/24392, 6.0 task/s, elapsed: 92s, ETA:  3991s
[                            ] 551/24392, 6.0 task/s, elapsed: 92s, ETA:  3990s
[                            ] 552/24392, 6.0 task/s, elapsed: 92s, ETA:  3989s
[                            ] 553/24392, 6.0 task/s, elapsed: 93s, ETA:  3988s
[                            ] 554/24392, 6.0 task/s, elapsed: 93s, ETA:  3987s
[                            ] 555/24392, 6.0 task/s, elapsed: 93s, ETA:  3986s
[                            ] 556/24392, 6.0 task/s, elapsed: 93s, ETA:  3986s
[                            ] 557/24392, 6.0 task/s, elapsed: 93s, ETA:  3985s
[                            ] 558/24392, 6.0 task/s, elapsed: 93s, ETA:  3985s
[                            ] 559/24392, 6.0 task/s, elapsed: 93s, ETA:  3984s
[                            ] 560/24392, 6.0 task/s, elapsed: 94s, ETA:  3983s
[                            ] 561/24392, 6.0 task/s, elapsed: 94s, ETA:  3982s
[                            ] 562/24392, 6.0 task/s, elapsed: 94s, ETA:  3982s
[                            ] 563/24392, 6.0 task/s, elapsed: 94s, ETA:  3981s
[                            ] 564/24392, 6.0 task/s, elapsed: 94s, ETA:  3980s
[                            ] 565/24392, 6.0 task/s, elapsed: 94s, ETA:  3979s
[                            ] 566/24392, 6.0 task/s, elapsed: 95s, ETA:  3978s
[                            ] 567/24392, 6.0 task/s, elapsed: 95s, ETA:  3977s
[                            ] 568/24392, 6.0 task/s, elapsed: 95s, ETA:  3977s
[                            ] 569/24392, 6.0 task/s, elapsed: 95s, ETA:  3976s
[                            ] 570/24392, 6.0 task/s, elapsed: 95s, ETA:  3972s
[                            ] 571/24392, 6.0 task/s, elapsed: 95s, ETA:  3968s
