nohup: ignoring input
flip video:  True
flip video:  True
flip video:  True
flip video:  True
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                              ] 1/24392, 0.1 task/s, elapsed: 8s, ETA: 196967s
[                               ] 2/24392, 0.2 task/s, elapsed: 8s, ETA: 98481s
[                               ] 3/24392, 0.4 task/s, elapsed: 8s, ETA: 65652s
[                               ] 4/24392, 0.5 task/s, elapsed: 8s, ETA: 49237s
[                               ] 5/24392, 0.6 task/s, elapsed: 9s, ETA: 43119s
[                            ] 361/24392, 7.0 task/s, elapsed: 52s, ETA:  3439s
[                            ] 362/24392, 7.0 task/s, elapsed: 52s, ETA:  3430s
[                            ] 363/24392, 7.0 task/s, elapsed: 52s, ETA:  3420s
[                            ] 364/24392, 7.0 task/s, elapsed: 52s, ETA:  3410s
[                            ] 365/24392, 7.0 task/s, elapsed: 52s, ETA:  3433s
[                            ] 366/24392, 7.0 task/s, elapsed: 52s, ETA:  3424s
[                            ] 367/24392, 7.0 task/s, elapsed: 52s, ETA:  3414s
[                            ] 368/24392, 7.1 task/s, elapsed: 52s, ETA:  3405s
[                            ] 369/24392, 7.0 task/s, elapsed: 53s, ETA:  3427s
[                            ] 370/24392, 7.0 task/s, elapsed: 53s, ETA:  3418s
[                            ] 371/24392, 7.0 task/s, elapsed: 53s, ETA:  3408s
[                            ] 372/24392, 7.1 task/s, elapsed: 53s, ETA:  3399s
[                            ] 373/24392, 7.0 task/s, elapsed: 53s, ETA:  3421s
[                            ] 374/24392, 7.0 task/s, elapsed: 53s, ETA:  3412s
[                            ] 375/24392, 7.1 task/s, elapsed: 53s, ETA:  3403s
[                            ] 376/24392, 7.1 task/s, elapsed: 53s, ETA:  3394s
[                            ] 377/24392, 7.0 task/s, elapsed: 54s, ETA:  3415s
[                            ] 378/24392, 7.0 task/s, elapsed: 54s, ETA:  3406s
[                            ] 379/24392, 7.1 task/s, elapsed: 54s, ETA:  3397s
[                            ] 380/24392, 7.1 task/s, elapsed: 54s, ETA:  3388s
[                            ] 381/24392, 7.0 task/s, elapsed: 54s, ETA:  3410s
[                            ] 382/24392, 7.1 task/s, elapsed: 54s, ETA:  3401s
[                            ] 383/24392, 7.1 task/s, elapsed: 54s, ETA:  3392s
[                            ] 384/24392, 7.1 task/s, elapsed: 54s, ETA:  3383s
[                            ] 385/24392, 7.1 task/s, elapsed: 55s, ETA:  3404s
[                            ] 386/24392, 7.1 task/s, elapsed: 55s, ETA:  3395s
[                            ] 387/24392, 7.1 task/s, elapsed: 55s, ETA:  3386s
[                            ] 388/24392, 7.1 task/s, elapsed: 55s, ETA:  3378s
[                            ] 389/24392, 7.1 task/s, elapsed: 55s, ETA:  3399s
[                            ] 390/24392, 7.1 task/s, elapsed: 55s, ETA:  3390s
[                            ] 391/24392, 7.1 task/s, elapsed: 55s, ETA:  3381s
[                            ] 392/24392, 7.1 task/s, elapsed: 55s, ETA:  3373s
[                            ] 393/24392, 7.1 task/s, elapsed: 56s, ETA:  3394s
[                            ] 394/24392, 7.1 task/s, elapsed: 56s, ETA:  3385s
[                            ] 395/24392, 7.1 task/s, elapsed: 56s, ETA:  3376s
[                            ] 396/24392, 7.1 task/s, elapsed: 56s, ETA:  3368s
[                            ] 397/24392, 7.1 task/s, elapsed: 56s, ETA:  3388s
[                            ] 398/24392, 7.1 task/s, elapsed: 56s, ETA:  3380s
[                            ] 399/24392, 7.1 task/s, elapsed: 56s, ETA:  3371s
[                            ] 400/24392, 7.1 task/s, elapsed: 56s, ETA:  3363s
[                            ] 401/24392, 7.1 task/s, elapsed: 57s, ETA:  3383s
[                            ] 402/24392, 7.1 task/s, elapsed: 57s, ETA:  3375s
[                            ] 403/24392, 7.1 task/s, elapsed: 57s, ETA:  3366s
[                            ] 404/24392, 7.1 task/s, elapsed: 57s, ETA:  3358s
[                            ] 405/24392, 7.1 task/s, elapsed: 57s, ETA:  3378s
[                            ] 406/24392, 7.1 task/s, elapsed: 57s, ETA:  3370s
[                            ] 407/24392, 7.1 task/s, elapsed: 57s, ETA:  3361s
[                            ] 408/24392, 7.2 task/s, elapsed: 57s, ETA:  3353s
[                            ] 409/24392, 7.1 task/s, elapsed: 58s, ETA:  3373s
[                            ] 410/24392, 7.1 task/s, elapsed: 58s, ETA:  3365s
[                            ] 411/24392, 7.1 task/s, elapsed: 58s, ETA:  3357s
[                            ] 412/24392, 7.2 task/s, elapsed: 58s, ETA:  3348s
[                            ] 413/24392, 7.1 task/s, elapsed: 58s, ETA:  3368s
[                            ] 414/24392, 7.1 task/s, elapsed: 58s, ETA:  3360s
[                            ] 415/24392, 7.2 task/s, elapsed: 58s, ETA:  3352s
[                            ] 416/24392, 7.2 task/s, elapsed: 58s, ETA:  3344s
[                            ] 417/24392, 7.1 task/s, elapsed: 59s, ETA:  3364s
[                            ] 418/24392, 7.1 task/s, elapsed: 59s, ETA:  3356s
[                            ] 419/24392, 7.2 task/s, elapsed: 59s, ETA:  3347s
[                            ] 420/24392, 7.2 task/s, elapsed: 59s, ETA:  3339s
[                            ] 421/24392, 7.1 task/s, elapsed: 59s, ETA:  3359s
[                            ] 422/24392, 7.2 task/s, elapsed: 59s, ETA:  3351s
[                            ] 423/24392, 7.2 task/s, elapsed: 59s, ETA:  3343s
[                            ] 424/24392, 7.2 task/s, elapsed: 59s, ETA:  3335s
[                            ] 425/24392, 7.1 task/s, elapsed: 59s, ETA:  3354s
[                            ] 426/24392, 7.2 task/s, elapsed: 59s, ETA:  3346s
[                            ] 427/24392, 7.2 task/s, elapsed: 59s, ETA:  3338s
[                            ] 428/24392, 7.2 task/s, elapsed: 59s, ETA:  3331s
[                            ] 429/24392, 7.2 task/s, elapsed: 60s, ETA:  3350s
[                            ] 430/24392, 7.2 task/s, elapsed: 60s, ETA:  3342s
[                            ] 431/24392, 7.2 task/s, elapsed: 60s, ETA:  3334s
[                            ] 432/24392, 7.2 task/s, elapsed: 60s, ETA:  3326s
[                            ] 433/24392, 7.2 task/s, elapsed: 60s, ETA:  3345s
[                            ] 434/24392, 7.2 task/s, elapsed: 60s, ETA:  3337s
[                            ] 435/24392, 7.2 task/s, elapsed: 60s, ETA:  3330s
[                            ] 436/24392, 7.2 task/s, elapsed: 60s, ETA:  3322s
[                            ] 437/24392, 7.2 task/s, elapsed: 61s, ETA:  3341s
[                            ] 438/24392, 7.2 task/s, elapsed: 61s, ETA:  3333s
[                            ] 439/24392, 7.2 task/s, elapsed: 61s, ETA:  3325s
[                            ] 440/24392, 7.2 task/s, elapsed: 61s, ETA:  3318s
[                            ] 441/24392, 7.2 task/s, elapsed: 61s, ETA:  3312s
[                            ] 442/24392, 7.2 task/s, elapsed: 61s, ETA:  3304s
[                            ] 443/24392, 7.3 task/s, elapsed: 61s, ETA:  3296s
[                            ] 444/24392, 7.3 task/s, elapsed: 61s, ETA:  3289s
[                            ] 445/24392, 7.3 task/s, elapsed: 61s, ETA:  3286s
[                            ] 446/24392, 7.3 task/s, elapsed: 61s, ETA:  3279s
[                            ] 447/24392, 7.3 task/s, elapsed: 61s, ETA:  3271s
[                            ] 448/24392, 7.3 task/s, elapsed: 61s, ETA:  3264s
[                            ] 449/24392, 7.3 task/s, elapsed: 61s, ETA:  3271s
[                            ] 450/24392, 7.3 task/s, elapsed: 61s, ETA:  3264s
[                            ] 451/24392, 7.4 task/s, elapsed: 61s, ETA:  3257s
[                            ] 452/24392, 7.4 task/s, elapsed: 61s, ETA:  3249s
[                            ] 453/24392, 7.3 task/s, elapsed: 62s, ETA:  3268s
[                            ] 454/24392, 7.3 task/s, elapsed: 62s, ETA:  3260s
[                            ] 455/24392, 7.4 task/s, elapsed: 62s, ETA:  3253s
[                            ] 456/24392, 7.4 task/s, elapsed: 62s, ETA:  3246s
[                            ] 457/24392, 7.3 task/s, elapsed: 62s, ETA:  3264s
[                            ] 458/24392, 7.3 task/s, elapsed: 62s, ETA:  3257s
[                            ] 459/24392, 7.4 task/s, elapsed: 62s, ETA:  3250s
[                            ] 460/24392, 7.4 task/s, elapsed: 62s, ETA:  3243s
[                            ] 461/24392, 7.3 task/s, elapsed: 63s, ETA:  3261s
[                            ] 462/24392, 7.4 task/s, elapsed: 63s, ETA:  3254s
[                            ] 463/24392, 7.4 task/s, elapsed: 63s, ETA:  3246s
[                            ] 464/24392, 7.4 task/s, elapsed: 63s, ETA:  3239s
[                            ] 465/24392, 7.3 task/s, elapsed: 63s, ETA:  3257s
[                            ] 466/24392, 7.4 task/s, elapsed: 63s, ETA:  3250s
[                            ] 467/24392, 7.4 task/s, elapsed: 63s, ETA:  3243s
[                            ] 468/24392, 7.4 task/s, elapsed: 63s, ETA:  3236s
[                            ] 469/24392, 7.4 task/s, elapsed: 64s, ETA:  3254s
[                            ] 470/24392, 7.4 task/s, elapsed: 64s, ETA:  3247s
[                            ] 471/24392, 7.4 task/s, elapsed: 64s, ETA:  3240s
[                            ] 472/24392, 7.4 task/s, elapsed: 64s, ETA:  3233s
[                            ] 473/24392, 7.4 task/s, elapsed: 64s, ETA:  3251s
[                            ] 474/24392, 7.4 task/s, elapsed: 64s, ETA:  3244s
[                            ] 475/24392, 7.4 task/s, elapsed: 64s, ETA:  3237s
[                            ] 476/24392, 7.4 task/s, elapsed: 64s, ETA:  3230s
[                            ] 477/24392, 7.4 task/s, elapsed: 65s, ETA:  3247s
[                            ] 478/24392, 7.4 task/s, elapsed: 65s, ETA:  3240s
[                            ] 479/24392, 7.4 task/s, elapsed: 65s, ETA:  3234s
[                            ] 480/24392, 7.4 task/s, elapsed: 65s, ETA:  3227s
[                            ] 481/24392, 7.4 task/s, elapsed: 65s, ETA:  3244s
[                            ] 482/24392, 7.4 task/s, elapsed: 65s, ETA:  3237s
[                            ] 483/24392, 7.4 task/s, elapsed: 65s, ETA:  3230s
[                            ] 484/24392, 7.4 task/s, elapsed: 65s, ETA:  3224s
[                            ] 485/24392, 7.4 task/s, elapsed: 65s, ETA:  3219s
[                            ] 486/24392, 7.4 task/s, elapsed: 65s, ETA:  3212s
[                            ] 487/24392, 7.5 task/s, elapsed: 65s, ETA:  3205s
[                            ] 488/24392, 7.5 task/s, elapsed: 65s, ETA:  3198s
[                            ] 489/24392, 7.5 task/s, elapsed: 65s, ETA:  3196s
[                            ] 490/24392, 7.5 task/s, elapsed: 65s, ETA:  3189s
[                            ] 491/24392, 7.5 task/s, elapsed: 65s, ETA:  3183s
[                            ] 492/24392, 7.5 task/s, elapsed: 65s, ETA:  3176s
[                            ] 493/24392, 7.5 task/s, elapsed: 66s, ETA:  3183s
[                            ] 494/24392, 7.5 task/s, elapsed: 66s, ETA:  3177s
[                            ] 495/24392, 7.5 task/s, elapsed: 66s, ETA:  3170s
[                            ] 496/24392, 7.6 task/s, elapsed: 66s, ETA:  3164s
[                            ] 497/24392, 7.5 task/s, elapsed: 66s, ETA:  3181s
[                            ] 498/24392, 7.5 task/s, elapsed: 66s, ETA:  3174s
[                            ] 499/24392, 7.5 task/s, elapsed: 66s, ETA:  3168s
[                            ] 500/24392, 7.6 task/s, elapsed: 66s, ETA:  3161s
[                            ] 501/24392, 7.5 task/s, elapsed: 67s, ETA:  3178s
[                            ] 502/24392, 7.5 task/s, elapsed: 67s, ETA:  3172s
[                            ] 503/24392, 7.5 task/s, elapsed: 67s, ETA:  3165s
[                            ] 504/24392, 7.6 task/s, elapsed: 67s, ETA:  3159s
[                            ] 505/24392, 7.5 task/s, elapsed: 67s, ETA:  3175s
[                            ] 506/24392, 7.5 task/s, elapsed: 67s, ETA:  3169s
[                            ] 507/24392, 7.6 task/s, elapsed: 67s, ETA:  3163s
[                            ] 508/24392, 7.6 task/s, elapsed: 67s, ETA:  3156s
[                            ] 509/24392, 7.5 task/s, elapsed: 68s, ETA:  3173s
[                            ] 510/24392, 7.5 task/s, elapsed: 68s, ETA:  3167s
[                            ] 511/24392, 7.6 task/s, elapsed: 68s, ETA:  3160s
[                            ] 512/24392, 7.6 task/s, elapsed: 68s, ETA:  3154s
[                            ] 513/24392, 7.5 task/s, elapsed: 68s, ETA:  3170s
[                            ] 514/24392, 7.5 task/s, elapsed: 68s, ETA:  3164s
[                            ] 515/24392, 7.6 task/s, elapsed: 68s, ETA:  3158s
[                            ] 516/24392, 7.6 task/s, elapsed: 68s, ETA:  3152s
[                            ] 517/24392, 7.5 task/s, elapsed: 69s, ETA:  3168s
[                            ] 518/24392, 7.6 task/s, elapsed: 69s, ETA:  3162s
[                            ] 519/24392, 7.6 task/s, elapsed: 69s, ETA:  3155s
[                            ] 520/24392, 7.6 task/s, elapsed: 69s, ETA:  3149s
[                            ] 521/24392, 7.5 task/s, elapsed: 69s, ETA:  3165s
[                            ] 522/24392, 7.6 task/s, elapsed: 69s, ETA:  3159s
[                            ] 523/24392, 7.6 task/s, elapsed: 69s, ETA:  3153s
[                            ] 524/24392, 7.6 task/s, elapsed: 69s, ETA:  3147s
[                            ] 525/24392, 7.5 task/s, elapsed: 70s, ETA:  3163s
[                            ] 526/24392, 7.6 task/s, elapsed: 70s, ETA:  3157s
[                            ] 527/24392, 7.6 task/s, elapsed: 70s, ETA:  3151s
[                            ] 528/24392, 7.6 task/s, elapsed: 70s, ETA:  3145s
[                            ] 529/24392, 7.6 task/s, elapsed: 70s, ETA:  3140s
[                            ] 530/24392, 7.6 task/s, elapsed: 70s, ETA:  3134s
[                            ] 531/24392, 7.6 task/s, elapsed: 70s, ETA:  3128s
[                            ] 532/24392, 7.6 task/s, elapsed: 70s, ETA:  3122s
[                            ] 533/24392, 7.6 task/s, elapsed: 70s, ETA:  3120s
[                            ] 534/24392, 7.7 task/s, elapsed: 70s, ETA:  3114s
[                            ] 535/24392, 7.7 task/s, elapsed: 70s, ETA:  3108s
[                            ] 536/24392, 7.7 task/s, elapsed: 70s, ETA:  3102s
[                            ] 537/24392, 7.7 task/s, elapsed: 70s, ETA:  3107s
[                            ] 538/24392, 7.7 task/s, elapsed: 70s, ETA:  3101s
[                            ] 539/24392, 7.7 task/s, elapsed: 70s, ETA:  3095s
[                            ] 540/24392, 7.7 task/s, elapsed: 70s, ETA:  3090s
[                            ] 541/24392, 7.7 task/s, elapsed: 70s, ETA:  3105s
[                            ] 542/24392, 7.7 task/s, elapsed: 70s, ETA:  3099s
[                            ] 543/24392, 7.7 task/s, elapsed: 70s, ETA:  3094s
[                            ] 544/24392, 7.7 task/s, elapsed: 70s, ETA:  3088s
[                            ] 545/24392, 7.7 task/s, elapsed: 71s, ETA:  3103s
[                            ] 546/24392, 7.7 task/s, elapsed: 71s, ETA:  3098s
[                            ] 547/24392, 7.7 task/s, elapsed: 71s, ETA:  3092s
[                            ] 548/24392, 7.7 task/s, elapsed: 71s, ETA:  3086s
[                            ] 549/24392, 7.7 task/s, elapsed: 71s, ETA:  3102s
[                            ] 550/24392, 7.7 task/s, elapsed: 71s, ETA:  3096s
[                            ] 551/24392, 7.7 task/s, elapsed: 71s, ETA:  3090s
[                            ] 552/24392, 7.7 task/s, elapsed: 71s, ETA:  3084s
[                            ] 553/24392, 7.7 task/s, elapsed: 72s, ETA:  3100s
[                            ] 554/24392, 7.7 task/s, elapsed: 72s, ETA:  3094s
[                            ] 555/24392, 7.7 task/s, elapsed: 72s, ETA:  3088s
[                            ] 556/24392, 7.7 task/s, elapsed: 72s, ETA:  3083s
[                            ] 557/24392, 7.7 task/s, elapsed: 72s, ETA:  3098s
[                            ] 558/24392, 7.7 task/s, elapsed: 72s, ETA:  3092s
[                            ] 559/24392, 7.7 task/s, elapsed: 72s, ETA:  3086s
[                            ] 560/24392, 7.7 task/s, elapsed: 72s, ETA:  3081s
[                            ] 561/24392, 7.7 task/s, elapsed: 73s, ETA:  3096s
[                            ] 562/24392, 7.7 task/s, elapsed: 73s, ETA:  3090s
[                            ] 563/24392, 7.7 task/s, elapsed: 73s, ETA:  3085s
[                            ] 564/24392, 7.7 task/s, elapsed: 73s, ETA:  3079s
[                            ] 565/24392, 7.7 task/s, elapsed: 73s, ETA:  3094s
[                            ] 566/24392, 7.7 task/s, elapsed: 73s, ETA:  3089s
[                            ] 567/24392, 7.7 task/s, elapsed: 73s, ETA:  3083s
